"Analysis","Pipeline version","Sample","MGnify ID","Experiment type","Assembly","ENA run","ENA WGS sequence set"
"MGYA00102602","3.0","SRS1044031","MGYS00001539","metagenomic",,"SRR2135717",
"MGYA00083436","3.0","ERS1370015","MGYS00001282","metagenomic",,"ERR1662435",
"MGYA00126366","3.0","SRS085705","MGYS00000355","metagenomic",,"SRR062178",
"MGYA00126425","3.0","SRS085772","MGYS00000355","metagenomic",,"SRR062249",
"MGYA00083410","3.0","ERS1370014","MGYS00001282","metagenomic",,"ERR1662410",
"MGYA00083157","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662389",
"MGYA00083341","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662351",
"MGYA00083183","3.0","ERS1370022","MGYS00001282","metagenomic",,"ERR1662249",
"MGYA00104184","3.0","ERS614325","MGYS00001609","metagenomic",,"ERR694204",
"MGYA00133868","3.0","ERS488813","MGYS00001918","metagenomic",,"ERR594400",
"MGYA00133880","3.0","ERS492198","MGYS00001918","metagenomic",,"ERR594380",
"MGYA00083248","3.0","ERS1370014","MGYS00001282","metagenomic",,"ERR1662400",
"MGYA00104086","3.0","ERS614333","MGYS00001609","metagenomic",,"ERR694178",
"MGYA00083385","3.0","ERS1370024","MGYS00001282","metagenomic",,"ERR1662276",
"MGYA00085842","3.0","ERS1396364","MGYS00001320","metagenomic",,"ERR1739697",
"MGYA00104129","3.0","ERS614323","MGYS00001609","metagenomic",,"ERR694210",
"MGYA00104205","3.0","ERS614333","MGYS00001609","metagenomic",,"ERR694180",
"MGYA00103365","3.0","ERS1176148","MGYS00000991","metagenomic",,"ERR1424900",
"MGYA00100656","3.0","ERS1286101","MGYS00001512","metagenomic",,"ERR1560016",
"MGYA00083101","3.0","ERS1370019","MGYS00001282","metagenomic",,"ERR1662241",
"MGYA00104156","3.0","ERS614333","MGYS00001609","metagenomic",,"ERR694176",
"MGYA00100658","3.0","ERS1286106","MGYS00001512","metagenomic",,"ERR1560021",
"MGYA00083491","3.0","ERS1372611","MGYS00001282","metagenomic",,"ERR1664725",
"MGYA00104153","3.0","ERS614333","MGYS00001609","metagenomic",,"ERR694182",
"MGYA00133847","3.0","ERS488340","MGYS00001918","metagenomic",,"ERR594358",
"MGYA00133869","3.0","ERS492748","MGYS00001918","metagenomic",,"ERR634968",
"MGYA00083435","3.0","ERS1370014","MGYS00001282","metagenomic",,"ERR1662397",
"MGYA00103352","3.0","ERS1568992","MGYS00000991","metagenomic",,"ERR1855267",
"MGYA00083362","3.0","ERS1370020","MGYS00001282","metagenomic",,"ERR1662466",
"MGYA00102610","3.0","SRS1044008","MGYS00001539","metagenomic",,"SRR2135711",
"MGYA00098654","3.0","ERS903631","MGYS00001488","metagenomic",,"ERR1055660",
"MGYA00083450","3.0","ERS1370018","MGYS00001282","metagenomic",,"ERR1662217",
"MGYA00134773","3.0","SRS981290","MGYS00001932","metagenomic",,"SRR2090120",
"MGYA00133914","3.0","ERS492843","MGYS00001918","metagenomic",,"ERR599354",
"MGYA00134792","3.0","SRS981328","MGYS00001932","metagenomic",,"SRR2090065",
"MGYA00102569","3.0","SRS1044019","MGYS00001539","metagenomic",,"SRR2135765",
"MGYA00134786","3.0","SRS981335","MGYS00001932","metagenomic",,"SRR2090057",
"MGYA00084056","3.0","ERS1418484","MGYS00001291","metagenomic",,"ERR1698991",
"MGYA00104172","3.0","ERS614329","MGYS00001609","metagenomic",,"ERR694146",
"MGYA00104166","3.0","ERS614333","MGYS00001609","metagenomic",,"ERR694198",
"MGYA00083422","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662299",
"MGYA00103965","3.0","ERS714917","MGYS00001608","metagenomic",,"ERR868046",
"MGYA00103956","3.0","ERS714918","MGYS00001608","metagenomic",,"ERR868110",
"MGYA00102561","3.0","SRS1043999","MGYS00001539","metagenomic",,"SRR2135727",
"MGYA00103358","3.0","ERS1568984","MGYS00000991","metagenomic",,"ERR1855246",
"MGYA00083226","3.0","ERS1370023","MGYS00001282","metagenomic",,"ERR1662261",
"MGYA00083262","3.0","ERS1370022","MGYS00001282","metagenomic",,"ERR1662246",
"MGYA00083308","3.0","ERS1370016","MGYS00001282","metagenomic",,"ERR1662452",
"MGYA00126389","3.0","SRS085728","MGYS00000355","metagenomic",,"SRR062201",
"MGYA00083500","3.0","ERS1370022","MGYS00001282","metagenomic",,"ERR1662245",
"MGYA00126343","3.0","SRS085737","MGYS00000355","metagenomic",,"SRR062211",
"MGYA00134781","3.0","SRS981310","MGYS00001932","metagenomic",,"SRR2090083",
"MGYA00083466","3.0","ERS1370016","MGYS00001282","metagenomic",,"ERR1662460",
"MGYA00084050","3.0","ERS1418469","MGYS00001291","metagenomic",,"ERR1698980",
"MGYA00126441","3.0","SRS085699","MGYS00000355","metagenomic",,"SRR062172",
"MGYA00083275","3.0","ERS1370016","MGYS00001282","metagenomic",,"ERR1662464",
"MGYA00103354","3.0","ERS1176149","MGYS00000991","metagenomic",,"ERR1424901",
"MGYA00083214","3.0","ERS1370022","MGYS00001282","metagenomic",,"ERR1662250",
"MGYA00083352","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662332",
"MGYA00103370","3.0","ERS1568977","MGYS00000991","metagenomic",,"ERR1855275",
"MGYA00083476","3.0","ERS1370018","MGYS00001282","metagenomic",,"ERR1662227",
"MGYA00126369","3.0","SRS085700","MGYS00000355","metagenomic",,"SRR062173",
"MGYA00083400","3.0","ERS1370013","MGYS00001282","metagenomic",,"ERR1662190",
"MGYA00126440","3.0","SRS085750","MGYS00000355","metagenomic",,"SRR062227",
"MGYA00104000","3.0","ERS714917","MGYS00001608","metagenomic",,"ERR868037",
"MGYA00100746","3.0","ERS955808","MGYS00001522","metagenomic",,"ERR1111519",
"MGYA00126411","3.0","SRS085676","MGYS00000355","metagenomic",,"SRR062149",
"MGYA00133816","3.0","ERS478007","MGYS00001918","metagenomic",,"ERR594408",
"MGYA00133916","3.0","ERS488892","MGYS00001918","metagenomic",,"ERR594356",
"MGYA00083166","3.0","ERS1370021","MGYS00001282","metagenomic",,"ERR1662510",
"MGYA00103341","3.0","ERS1568975","MGYS00000991","metagenomic",,"ERR1855277",
"MGYA00083423","3.0","ERS1370020","MGYS00001282","metagenomic",,"ERR1662479",
"MGYA00133907","3.0","ERS488836","MGYS00001918","metagenomic",,"ERR594386",
"MGYA00134807","3.0","SRS981319","MGYS00001932","metagenomic",,"SRR2090074",
"MGYA00083448","3.0","ERS1370024","MGYS00001282","metagenomic",,"ERR1662273",
"MGYA00134814","3.0","SRS981291","MGYS00001932","metagenomic",,"SRR2090119",
"MGYA00100644","3.0","ERS1286196","MGYS00001512","metagenomic",,"ERR1560095",
"MGYA00083277","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662368",
"MGYA00083124","3.0","ERS1372605","MGYS00001282","metagenomic",,"ERR1664688",
"MGYA00083437","3.0","ERS1370014","MGYS00001282","metagenomic",,"ERR1662395",
"MGYA00083507","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662355",
"MGYA00102557","3.0","SRS1043990","MGYS00001539","metagenomic",,"SRR2135737",
"MGYA00102574","3.0","SRS1043995","MGYS00001539","metagenomic",,"SRR2135731",
"MGYA00103364","3.0","ERS1568974","MGYS00000991","metagenomic",,"ERR1855279",
"MGYA00104152","3.0","ERS614329","MGYS00001609","metagenomic",,"ERR694132",
"MGYA00103976","3.0","ERS714918","MGYS00001608","metagenomic",,"ERR868108",
"MGYA00133902","3.0","ERS488613","MGYS00001918","metagenomic",,"ERR594360",
"MGYA00098657","3.0","ERS903629","MGYS00001488","metagenomic",,"ERR1055658",
"MGYA00100647","3.0","ERS1286199","MGYS00001512","metagenomic",,"ERR1560098",
"MGYA00098223","3.0","ERS640424","MGYS00001464","metagenomic",,"ERR732642",
"MGYA00126467","3.0","SRS085683","MGYS00000355","metagenomic",,"SRR062156",
"MGYA00126391","3.0","SRS085663","MGYS00000355","metagenomic",,"SRR062132",
"MGYA00083135","3.0","ERS1370014","MGYS00001282","metagenomic",,"ERR1662411",
"MGYA00083372","3.0","ERS1370026","MGYS00001282","metagenomic",,"ERR1662342",
"MGYA00083198","3.0","ERS1370021","MGYS00001282","metagenomic",,"ERR1662526",
"MGYA00126439","3.0","SRS085767","MGYS00000355","metagenomic",,"SRR062244",
"MGYA00083371","3.0","ERS1370020","MGYS00001282","metagenomic",,"ERR1662471",
"MGYA00083355","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662370",
"MGYA00083105","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662325",
"MGYA00104177","3.0","ERS614329","MGYS00001609","metagenomic",,"ERR694134",
"MGYA00133849","3.0","ERS488757","MGYS00001918","metagenomic",,"ERR594402",
"MGYA00096481","3.0","ERS1507288","MGYS00001432","metagenomic",,"ERR1801660",
"MGYA00104178","3.0","ERS614331","MGYS00001609","metagenomic",,"ERR694160",
"MGYA00083324","3.0","ERS1370018","MGYS00001282","metagenomic",,"ERR1662229",
"MGYA00133870","3.0","ERS490676","MGYS00001918","metagenomic",,"ERR594411",
"MGYA00134055","3.0","ERS1573128","MGYS00001926","metagenomic",,"ERR2021511",
"MGYA00104127","3.0","ERS614333","MGYS00001609","metagenomic",,"ERR694191",
"MGYA00103311","3.0","ERS1569005","MGYS00000991","metagenomic",,"ERR1855258",
"MGYA00083268","3.0","ERS1370013","MGYS00001282","metagenomic",,"ERR1662197",
"MGYA00083396","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662392",
"MGYA00104213","3.0","ERS614329","MGYS00001609","metagenomic",,"ERR694152",
"MGYA00083179","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662367",
"MGYA00126410","3.0","SRS085746","MGYS00000355","metagenomic",,"SRR062220",
"MGYA00096459","3.0","ERS1507288","MGYS00001432","metagenomic",,"ERR1801664",
"MGYA00083330","3.0","ERS1370024","MGYS00001282","metagenomic",,"ERR1662270",
"MGYA00100654","3.0","ERS1286207","MGYS00001512","metagenomic",,"ERR1560106",
"MGYA00100652","3.0","ERS1286098","MGYS00001512","metagenomic",,"ERR1560013",
"MGYA00134787","3.0","SRS981309","MGYS00001932","metagenomic",,"SRR2090084",
"MGYA00083186","3.0","ERS1372605","MGYS00001282","metagenomic",,"ERR1664687",
"MGYA00103997","3.0","ERS714917","MGYS00001608","metagenomic",,"ERR868038",
"MGYA00103983","3.0","ERS714917","MGYS00001608","metagenomic",,"ERR868053",
"MGYA00126461","3.0","SRS086234","MGYS00000355","metagenomic",,"SRR063387",
"MGYA00098225","3.0","ERS510181","MGYS00001464","metagenomic",,"ERR567365",
"MGYA00083360","3.0","ERS1370016","MGYS00001282","metagenomic",,"ERR1662462",
"MGYA00133876","3.0","ERS488589","MGYS00001918","metagenomic",,"ERR594393",
"MGYA00126348","3.0","SRS085684","MGYS00000355","metagenomic",,"SRR062157",
"MGYA00083375","3.0","ERS1372608","MGYS00001282","metagenomic",,"ERR1664710",
"MGYA00133929","3.0","ERS491063","MGYS00001918","metagenomic",,"ERR599364",
"MGYA00104158","3.0","ERS614329","MGYS00001609","metagenomic",,"ERR694140",
"MGYA00126438","3.0","SRS085788","MGYS00000355","metagenomic",,"SRR062268",
"MGYA00083159","3.0","ERS1370020","MGYS00001282","metagenomic",,"ERR1662494",
"MGYA00083283","3.0","ERS1370024","MGYS00001282","metagenomic",,"ERR1662271",
"MGYA00104201","3.0","ERS614331","MGYS00001609","metagenomic",,"ERR694153",
"MGYA00103999","3.0","ERS714917","MGYS00001608","metagenomic",,"ERR868050",
"MGYA00083320","3.0","ERS1372608","MGYS00001282","metagenomic",,"ERR1664707",
"MGYA00102622","3.0","SRS1044006","MGYS00001539","metagenomic",,"SRR2135714",
"MGYA00083265","3.0","ERS1372610","MGYS00001282","metagenomic",,"ERR1664715",
"MGYA00083305","3.0","ERS1372606","MGYS00001282","metagenomic",,"ERR1664693",
"MGYA00133826","3.0","ERS490026","MGYS00001918","metagenomic",,"ERR594385",
"MGYA00083367","3.0","ERS1370020","MGYS00001282","metagenomic",,"ERR1662473",
"MGYA00103970","3.0","ERS714917","MGYS00001608","metagenomic",,"ERR868036",
"MGYA00126403","3.0","SRS085735","MGYS00000355","metagenomic",,"SRR062208",
"MGYA00133852","3.0","ERS490180","MGYS00001918","metagenomic",,"ERR594389",
"MGYA00083168","3.0","ERS1370018","MGYS00001282","metagenomic",,"ERR1662211",
"MGYA00134829","3.0","SRS981281","MGYS00001932","metagenomic",,"SRR2090129",
"MGYA00083106","3.0","ERS1370020","MGYS00001282","metagenomic",,"ERR1662496",
"MGYA00083379","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662327",
"MGYA00103348","3.0","ERS1568964","MGYS00000991","metagenomic",,"ERR1855268",
"MGYA00133881","3.0","ERS493835","MGYS00001918","metagenomic",,"ERR599365",
"MGYA00133838","3.0","ERS488959","MGYS00001918","metagenomic",,"ERR599360",
"MGYA00104145","3.0","ERS614325","MGYS00001609","metagenomic",,"ERR694201",
"MGYA00133874","3.0","ERS488836","MGYS00001918","metagenomic",,"ERR594399",
"MGYA00083409","3.0","ERS1370015","MGYS00001282","metagenomic",,"ERR1662434",
"MGYA00103998","3.0","ERS714917","MGYS00001608","metagenomic",,"ERR868048",
"MGYA00102597","3.0","SRS1043996","MGYS00001539","metagenomic",,"SRR2135730",
"MGYA00104084","3.0","ERS614331","MGYS00001609","metagenomic",,"ERR694174",
"MGYA00083350","3.0","ERS1370015","MGYS00001282","metagenomic",,"ERR1662436",
"MGYA00103351","3.0","ERS1568982","MGYS00000991","metagenomic",,"ERR1855269",
"MGYA00100639","3.0","ERS1286108","MGYS00001512","metagenomic",,"ERR1560023",
"MGYA00083154","3.0","ERS1370024","MGYS00001282","metagenomic",,"ERR1662280",
"MGYA00133905","3.0","ERS492797","MGYS00001918","metagenomic",,"ERR599348",
"MGYA00126446","3.0","SRS085696","MGYS00000355","metagenomic",,"SRR062169",
"MGYA00084044","3.0","ERS1418475","MGYS00001291","metagenomic",,"ERR1698984",
"MGYA00104160","3.0","ERS614331","MGYS00001609","metagenomic",,"ERR694161",
"MGYA00134795","3.0","SRS981320","MGYS00001932","metagenomic",,"SRR2090073",
"MGYA00083332","3.0","ERS1370013","MGYS00001282","metagenomic",,"ERR1662181",
"MGYA00083497","3.0","ERS1370013","MGYS00001282","metagenomic",,"ERR1662188",
"MGYA00083199","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662291",
"MGYA00104099","3.0","ERS614327","MGYS00001609","metagenomic",,"ERR694110",
"MGYA00133889","3.0","ERS489603","MGYS00001918","metagenomic",,"ERR594394",
"MGYA00126331","3.0","SRS085686","MGYS00000355","metagenomic",,"SRR062159",
"MGYA00083342","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662313",
"MGYA00083446","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662311",
"MGYA00126406","3.0","SRS085734","MGYS00000355","metagenomic",,"SRR062207",
"MGYA00096462","3.0","ERS1507288","MGYS00001432","metagenomic",,"ERR1801672",
"MGYA00083470","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662390",
"MGYA00083097","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662330",
"MGYA00100653","3.0","ERS1286102","MGYS00001512","metagenomic",,"ERR1560017",
"MGYA00104204","3.0","ERS614327","MGYS00001609","metagenomic",,"ERR694117",
"MGYA00083477","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662303",
"MGYA00085840","3.0","ERS1396358","MGYS00001320","metagenomic",,"ERR1739691",
"MGYA00134827","3.0","SRS981315","MGYS00001932","metagenomic",,"SRR2090078",
"MGYA00083175","3.0","ERS1372604","MGYS00001282","metagenomic",,"ERR1664681",
"MGYA00103960","3.0","ERS714917","MGYS00001608","metagenomic",,"ERR868044",
"MGYA00083285","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662344",
"MGYA00096466","3.0","ERS1507288","MGYS00001432","metagenomic",,"ERR1801674",
"MGYA00131522","3.0","SRS172667","MGYS00001836","metagenomic",,"SRR100496",
"MGYA00126330","3.0","SRS085742","MGYS00000355","metagenomic",,"SRR062216",
"MGYA00083224","3.0","ERS1372606","MGYS00001282","metagenomic",,"ERR1664697",
"MGYA00126436","3.0","SRS085681","MGYS00000355","metagenomic",,"SRR062154",
"MGYA00083473","3.0","ERS1370018","MGYS00001282","metagenomic",,"ERR1662210",
"MGYA00126347","3.0","SRS085739","MGYS00000355","metagenomic",,"SRR062213",
"MGYA00083453","3.0","ERS1370017","MGYS00001282","metagenomic",,"ERR1662201",
"MGYA00083496","3.0","ERS1370019","MGYS00001282","metagenomic",,"ERR1662236",
"MGYA00096487","3.0","ERS1507288","MGYS00001432","metagenomic",,"ERR1801671",
"MGYA00083130","3.0","ERS1372610","MGYS00001282","metagenomic",,"ERR1664717",
"MGYA00083119","3.0","ERS1370014","MGYS00001282","metagenomic",,"ERR1662402",
"MGYA00102593","3.0","SRS1043985","MGYS00001539","metagenomic",,"SRR2135750",
"MGYA00134766","3.0","SRS981311","MGYS00001932","metagenomic",,"SRR2090082",
"MGYA00103361","3.0","ERS1176147","MGYS00000991","metagenomic",,"ERR1424899",
"MGYA00083429","3.0","ERS1372606","MGYS00001282","metagenomic",,"ERR1664699",
"MGYA00096436","3.0","ERS1502387","MGYS00001430","metagenomic",,"ERR1794058",
"MGYA00133884","3.0","ERS492376","MGYS00001918","metagenomic",,"ERR599369",
"MGYA00083196","3.0","ERS1370017","MGYS00001282","metagenomic",,"ERR1662203",
"MGYA00103359","3.0","ERS1568972","MGYS00000991","metagenomic",,"ERR1855281",
"MGYA00133834","3.0","ERS490320","MGYS00001918","metagenomic",,"ERR594415",
"MGYA00083484","3.0","ERS1372610","MGYS00001282","metagenomic",,"ERR1664716",
"MGYA00126339","3.0","SRS085765","MGYS00000355","metagenomic",,"SRR063766",
"MGYA00084054","3.0","ERS1418487","MGYS00001291","metagenomic",,"ERR1698993",
"MGYA00104181","3.0","ERS614323","MGYS00001609","metagenomic",,"ERR694208",
"MGYA00083271","3.0","ERS1370015","MGYS00001282","metagenomic",,"ERR1662415",
"MGYA00083197","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662346",
"MGYA00134775","3.0","SRS981293","MGYS00001932","metagenomic",,"SRR2090117",
"MGYA00126355","3.0","SRS085764","MGYS00000355","metagenomic",,"SRR062241",
"MGYA00103961","3.0","ERS714918","MGYS00001608","metagenomic",,"ERR868087",
"MGYA00103317","3.0","ERS1568965","MGYS00000991","metagenomic",,"ERR1855288",
"MGYA00098653","3.0","ERS903622","MGYS00001488","metagenomic",,"ERR1055651",
"MGYA00104140","3.0","ERS614327","MGYS00001609","metagenomic",,"ERR694121",
"MGYA00103975","3.0","ERS714918","MGYS00001608","metagenomic",,"ERR868102",
"MGYA00083340","3.0","ERS1370019","MGYS00001282","metagenomic",,"ERR1662243",
"MGYA00126359","3.0","SRS085730","MGYS00000355","metagenomic",,"SRR062203",
"MGYA00083246","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662380",
"MGYA00083173","3.0","ERS1370024","MGYS00001282","metagenomic",,"ERR1662288",
"MGYA00103323","3.0","ERS1569008","MGYS00000991","metagenomic",,"ERR1855254",
"MGYA00096444","3.0","ERS1507287","MGYS00001432","metagenomic",,"ERR1801636",
"MGYA00126370","3.0","SRS085776","MGYS00000355","metagenomic",,"SRR062253",
"MGYA00083239","3.0","ERS1370018","MGYS00001282","metagenomic",,"ERR1662222",
"MGYA00103320","3.0","ERS1568996","MGYS00000991","metagenomic",,"ERR1855250",
"MGYA00134797","3.0","SRS981295","MGYS00001932","metagenomic",,"SRR2090115",
"MGYA00083365","3.0","ERS1370016","MGYS00001282","metagenomic",,"ERR1662443",
"MGYA00083333","3.0","ERS1370023","MGYS00001282","metagenomic",,"ERR1662266",
"MGYA00083416","3.0","ERS1370019","MGYS00001282","metagenomic",,"ERR1662244",
"MGYA00083348","3.0","ERS1370016","MGYS00001282","metagenomic",,"ERR1662454",
"MGYA00126449","3.0","SRS085721","MGYS00000355","metagenomic",,"SRR063769",
"MGYA00126452","3.0","SRS085679","MGYS00000355","metagenomic",,"SRR062152",
"MGYA00096474","3.0","ERS1507288","MGYS00001432","metagenomic",,"ERR1801667",
"MGYA00126435","3.0","SRS085726","MGYS00000355","metagenomic",,"SRR062199",
"MGYA00104159","3.0","ERS614331","MGYS00001609","metagenomic",,"ERR694175",
"MGYA00133886","3.0","ERS489084","MGYS00001918","metagenomic",,"ERR594367",
"MGYA00083245","3.0","ERS1370021","MGYS00001282","metagenomic",,"ERR1662523",
"MGYA00083232","3.0","ERS1372606","MGYS00001282","metagenomic",,"ERR1664695",
"MGYA00083194","3.0","ERS1370020","MGYS00001282","metagenomic",,"ERR1662485",
"MGYA00133910","3.0","ERS488448","MGYS00001918","metagenomic",,"ERR594406",
"MGYA00126374","3.0","SRS085702","MGYS00000355","metagenomic",,"SRR062175",
"MGYA00126377","3.0","SRS085693","MGYS00000355","metagenomic",,"SRR062166",
"MGYA00104087","3.0","ERS614333","MGYS00001609","metagenomic",,"ERR694181",
"MGYA00131523","3.0","SRS172667","MGYS00001836","metagenomic",,"SRR107108",
"MGYA00103992","3.0","ERS714918","MGYS00001608","metagenomic",,"ERR868115",
"MGYA00083241","3.0","ERS1372610","MGYS00001282","metagenomic",,"ERR1664719",
"MGYA00083431","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662386",
"MGYA00103969","3.0","ERS714917","MGYS00001608","metagenomic",,"ERR868040",
"MGYA00103984","3.0","ERS714918","MGYS00001608","metagenomic",,"ERR868091",
"MGYA00100642","3.0","ERS1286200","MGYS00001512","metagenomic",,"ERR1560099",
"MGYA00131526","3.0","SRS172668","MGYS00001836","metagenomic",,"SRR100499",
"MGYA00104076","3.0","ERS614329","MGYS00001609","metagenomic",,"ERR694150",
"MGYA00083272","3.0","ERS1370025","MGYS00001282","metagenomic",,"ERR1662305",
"MGYA00126349","3.0","SRS085664","MGYS00000355","metagenomic",,"SRR062134",
"MGYA00083492","3.0","ERS1370026","MGYS00001282","metagenomic",,"ERR1662333",
"MGYA00100741","3.0","ERS955806","MGYS00001522","metagenomic",,"ERR1111517",
"MGYA00083123","3.0","ERS1370015","MGYS00001282","metagenomic",,"ERR1662416",
"MGYA00083464","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662360",
"MGYA00096438","3.0","ERS1502388","MGYS00001430","metagenomic",,"ERR1794059",
"MGYA00083387","3.0","ERS1370015","MGYS00001282","metagenomic",,"ERR1662427",
"MGYA00083432","3.0","ERS1370020","MGYS00001282","metagenomic",,"ERR1662467",
"MGYA00083302","3.0","ERS1370019","MGYS00001282","metagenomic",,"ERR1662239",
"MGYA00083457","3.0","ERS1370013","MGYS00001282","metagenomic",,"ERR1662183",
"MGYA00096482","3.0","ERS1507287","MGYS00001432","metagenomic",,"ERR1801631",
"MGYA00133871","3.0","ERS488558","MGYS00001918","metagenomic",,"ERR594401",
"MGYA00100641","3.0","ERS1286197","MGYS00001512","metagenomic",,"ERR1560096",
"MGYA00083287","3.0","ERS1370015","MGYS00001282","metagenomic",,"ERR1662425",
"MGYA00104195","3.0","ERS614333","MGYS00001609","metagenomic",,"ERR694194",
"MGYA00083318","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662369",
"MGYA00083219","3.0","ERS1370015","MGYS00001282","metagenomic",,"ERR1662420",
"MGYA00133909","3.0","ERS488929","MGYS00001918","metagenomic",,"ERR594363",
"MGYA00102612","3.0","SRS1043971","MGYS00001539","metagenomic",,"SRR2135775",
"MGYA00126332","3.0","SRS085665","MGYS00000355","metagenomic",,"SRR062135",
"MGYA00083128","3.0","ERS1370015","MGYS00001282","metagenomic",,"ERR1662418",
"MGYA00083388","3.0","ERS1370021","MGYS00001282","metagenomic",,"ERR1662509",
"MGYA00083111","3.0","ERS1370027","MGYS00001282","metagenomic",,"ERR1662376",
"MGYA00104161","3.0","ERS614331","MGYS00001609","metagenomic",,"ERR694164",
"MGYA00104179","3.0","ERS614325","MGYS00001609","metagenomic",,"ERR694202",
"MGYA00133853","3.0","ERS490388","MGYS00001918","metagenomic",,"ERR594407",
"MGYA00126426","3.0","SRS086233","MGYS00000355","metagenomic",,"SRR063386",
"MGYA00126340","3.0","SRS085725","MGYS00000355","metagenomic",,"SRR062198",
"MGYA00083353","3.0","ERS1370026","MGYS00001282","metagenomic",,"ERR1662339",
"MGYA00083289","3.0","ERS1372603","MGYS00001282","metagenomic",,"ERR1664670",
